"Customer ID",Gender,Age,City,"Tenure in Months",Offer,"Phone Service","Avg Monthly Long Distance Charges","Internet Service",Contract,"Total Revenue","Customer Status","Churn Category","Churn Reason"
0942-KOWSM,Female,24,Hesperia,30,"Offer C",Yes,15.94,Yes,"Two Year",2847.5,Stayed,,
0943-ZQPXH,Male,46,Vacaville,44,None,Yes,26.25,Yes,Month-to-Month,5277.9,Stayed,,
0945-TSONX,Female,22,Encino,47,"Offer B",Yes,29.15,Yes,"Two Year",5607.3,Stayed,,
0946-CLJTI,Male,67,Palmdale,58,"Offer B",Yes,3.18,Yes,Month-to-Month,5997.04,Churned,Competitor,"Competitor had better devices"
0947-IDHRQ,Female,21,"Woodland Hills",7,None,Yes,39.21,Yes,Month-to-Month,811.17,Churned,Competitor,"Competitor made better offer"
0947-MUGVO,Male,71,Jolon,20,None,Yes,5.37,Yes,Month-to-Month,1570.9,Churned,Competitor,"Competitor had better devices"
0952-KMEEH,Male,46,"Mountain View",13,None,Yes,3.36,Yes,Month-to-Month,1313.93,Churned,Price,"Long distance charges"
0956-ACVZC,Female,23,Novato,54,None,Yes,48.97,Yes,"One Year",7845.28,Stayed,,
0958-YHXGP,Female,25,Oakland,7,None,Yes,30.99,Yes,Month-to-Month,714.23,Stayed,,
0959-WHOKV,Male,28,Covina,42,"Offer B",Yes,6.42,Yes,"One Year",4568.09,Stayed,,
0960-HUWBM,Male,40,"Pleasant Grove",65,"Offer B",Yes,39.52,Yes,"Two Year",9268.85,Stayed,,
0961-ZWLVI,Male,35,"Rancho Cordova",49,None,Yes,4.76,Yes,"One Year",5523.69,Stayed,,
0963-ZBDRN,Male,45,Claremont,32,None,Yes,25.21,Yes,Month-to-Month,3990.12,Churned,Attitude,"Attitude of support person"
0968-GSIKN,Female,23,"Thousand Palms",1,"Offer E",Yes,30.6,Yes,Month-to-Month,101.4,Churned,Competitor,"Competitor made better offer"
0970-ETWGE,Male,38,Bodfish,1,"Offer E",Yes,42.46,Yes,Month-to-Month,132.01,Churned,Competitor,"Competitor had better devices"
0973-KYVNF,Female,59,Castaic,72,None,Yes,43.12,Yes,"Two Year",8115.79,Stayed,,
0975-UYDTX,Female,46,Glendale,26,"Offer C",Yes,25.63,Yes,"One Year",2931.14,Stayed,,
0979-PHULV,Male,30,"San Diego",69,"Offer A",Yes,48.8,Yes,Month-to-Month,10374.8,Churned,Competitor,"Competitor made better offer"
0980-FEXWF,Male,32,Fiddletown,26,"Offer C",Yes,4.62,Yes,"One Year",1405.92,Stayed,,
0983-TATYJ,Female,42,"Santa Ynez",33,None,Yes,48.09,Yes,"One Year",3345.87,Stayed,,
0988-AADSA,Female,40,Forbestown,72,"Offer A",Yes,9.72,Yes,"Two Year",6534.59,Stayed,,
0988-JRWWP,Female,50,Wilseyville,3,None,Yes,41.38,Yes,Month-to-Month,264.54,Joined,,
0991-BRRFB,Male,31,Corona,18,None,Yes,20.86,Yes,Month-to-Month,1250.28,Churned,Other,Deceased
0993-OSGPT,Female,78,"Junction City",68,None,Yes,40.55,Yes,"One Year",6733.3,Stayed,,
0997-YTLNY,Female,59,Escondido,19,"Offer D",Yes,4.03,Yes,Month-to-Month,1030.22,Stayed,,
0999-QXNSA,Male,72,"Los Angeles",7,None,Yes,41.14,Yes,"Two Year",603.18,Stayed,,
1004-NOZNR,Male,71,"Glen Ellen",56,"Offer B",Yes,10.57,Yes,"One Year",5856.22,Stayed,,
1010-DIAUQ,Male,54,"San Diego",5,"Offer E",Yes,20.86,Yes,Month-to-Month,596.85,Churned,Competitor,"Competitor made better offer"
1013-QCWAM,Female,73,"Garden Grove",66,"Offer A",Yes,28.06,Yes,"Two Year",8542.71,Stayed,,
1016-DJTSV,Male,66,Santee,8,"Offer E",Yes,41.85,Yes,"Two Year",907.65,Stayed,,
1017-FBQMM,Female,47,Acampo,62,"Offer B",Yes,15.05,Yes,"One Year",7636.6,Stayed,,
1020-JPQOW,Female,63,Angwin,56,None,Yes,2.8,Yes,Month-to-Month,5313.4,Stayed,,
1023-BQXZE,Male,30,Stockton,57,None,Yes,24.67,Yes,"Two Year",5723.54,Stayed,,
1024-KPRBB,Female,63,"San Diego",38,"Offer C",Yes,30.09,Yes,"One Year",4575.42,Stayed,,
1024-VRZHF,Male,39,"San Diego",11,"Offer D",Yes,21.58,Yes,Month-to-Month,1063.08,Churned,Competitor,"Competitor made better offer"
1025-FALIX,Female,49,Nicolaus,26,None,Yes,37.51,Yes,Month-to-Month,2790.91,Stayed,,
1027-LKKQQ,Female,35,Plymouth,72,None,Yes,12.96,Yes,"Two Year",6819.97,Stayed,,
1028-FFNJK,Male,79,Burbank,30,"Offer C",Yes,48.02,Yes,Month-to-Month,4358.25,Stayed,,
1031-IIDEO,Female,51,"Sierra City",1,"Offer E",Yes,27.05,Yes,Month-to-Month,97.9,Churned,Dissatisfaction,"Network reliability"
1032-MAELW,Female,57,Fresno,68,None,Yes,7.47,Yes,"One Year",5841.31,Stayed,,
1035-IPQPU,Female,77,"Parker Dam",63,None,Yes,18.14,Yes,Month-to-Month,7622.22,Stayed,,
1036-GUDCL,Male,59,"Oak Park",60,None,Yes,39.76,Yes,Month-to-Month,7049,Stayed,,
1041-RXHRA,Female,25,Guatay,41,None,Yes,40.78,Yes,Month-to-Month,4540.03,Churned,Attitude,"Attitude of support person"
1042-HFUCW,Female,37,Cobb,25,"Offer C",Yes,39.9,Yes,"One Year",2248.09,Stayed,,
1043-UXOVO,Female,25,Sacramento,71,"Offer A",Yes,28.4,Yes,"Two Year",10009.7,Stayed,,
1047-NNCBF,Male,56,"San Jose",20,None,Yes,3.8,Yes,Month-to-Month,1551.95,Stayed,,
1053-MXTTK,Female,63,"North Hollywood",72,None,Yes,14.46,Yes,"Two Year",8767.47,Stayed,,
1060-ENTOF,Female,70,"Los Angeles",67,None,Yes,2.67,Yes,"One Year",7214.49,Stayed,,
1061-PNTHC,Female,36,Encinitas,56,"Offer B",Yes,13.94,Yes,Month-to-Month,6733.64,Stayed,,
1062-LHZOD,Male,49,"San Diego",1,None,Yes,4.99,Yes,Month-to-Month,74.89,Churned,Competitor,"Competitor made better offer"
1063-DHQJF,Male,56,Whittier,69,"Offer A",Yes,20.32,Yes,"Two Year",7882.98,Stayed,,
1069-XAIEM,Female,68,Mendocino,1,None,Yes,16.37,Yes,Month-to-Month,101.42,Churned,Competitor,"Competitor had better devices"
1074-AMIOH,Female,38,"San Francisco",53,None,Yes,43.39,Yes,Month-to-Month,8234.77,Stayed,,
1075-BGWOH,Male,69,Rosemead,16,None,Yes,15.16,Yes,Month-to-Month,1830.11,Churned,Attitude,"Attitude of support person"
1077-HUUJM,Female,48,"Rancho Cucamonga",7,"Offer E",Yes,28.5,Yes,Month-to-Month,682.15,Stayed,,
1084-MNSMJ,Female,63,"El Dorado",51,"Offer B",Yes,33.93,Yes,"Two Year",6152.38,Stayed,,
1084-UQCHV,Male,35,"Angelus Oaks",1,"Offer E",Yes,27.97,Yes,Month-to-Month,97.72,Churned,Attitude,"Attitude of support person"
1086-LXKFY,Female,46,Westwood,1,"Offer E",Yes,16.55,Yes,Month-to-Month,85.65,Churned,Other,"Don't know"
1088-AUUZZ,Male,33,"Shaver Lake",56,"Offer B",Yes,37.58,Yes,"Two Year",6365.68,Stayed,,
1088-CNNKB,Male,34,Campbell,63,None,Yes,34.02,Yes,"One Year",7183.46,Stayed,,
1089-HDMKP,Male,72,Bridgeport,11,None,Yes,11.86,Yes,"Two Year",731.71,Stayed,,
1090-ESELR,Male,47,Fawnskin,72,"Offer A",Yes,27.25,Yes,"Two Year",9573.55,Stayed,,
1090-PYKCI,Female,19,Boonville,69,"Offer A",Yes,23.02,Yes,"One Year",8933.18,Stayed,,
1091-SOZGA,Female,27,"La Palma",56,None,Yes,42.37,Yes,"One Year",7888.17,Stayed,,
1092-GANHU,Male,62,Magalia,17,None,Yes,30.61,Yes,Month-to-Month,1833.92,Churned,Competitor,"Competitor offered more data"
1095-JUDTC,Female,78,Woodbridge,47,None,Yes,14.22,Yes,Month-to-Month,5172.89,Churned,Competitor,"Competitor offered higher download speeds"
1095-WGNGG,Female,35,"San Pedro",61,None,Yes,17.49,Yes,"Two Year",7038.14,Stayed,,
1096-ADRUX,Female,34,Placentia,66,None,Yes,37.84,Yes,"One Year",7356.69,Stayed,,
1097-FSPVW,Female,42,Pioneertown,42,"Offer B",Yes,32.16,Yes,Month-to-Month,3805.77,Stayed,,
1101-SSWAG,Female,60,Berkeley,15,None,Yes,31.13,Yes,Month-to-Month,1178.1,Stayed,,
1104-FEJAM,Male,52,Richgrove,28,None,Yes,9.31,Yes,Month-to-Month,2062.83,Stayed,,
1104-TNLZA,Male,67,"Klamath River",28,"Offer C",Yes,24.35,Yes,Month-to-Month,3679.8,Stayed,,
1110-KYLGQ,Female,46,Campbell,63,None,Yes,5.17,Yes,Month-to-Month,7105.81,Stayed,,
1112-CUNAO,Female,67,Grimes,15,"Offer D",Yes,4.28,Yes,Month-to-Month,1489.15,Churned,Dissatisfaction,"Service dissatisfaction"
1113-IUJYX,Female,59,Winnetka,14,None,Yes,5.63,Yes,"One Year",1427.72,Churned,Competitor,"Competitor offered higher download speeds"
1114-CENIM,Male,43,"San Jacinto",54,None,Yes,6.7,Yes,Month-to-Month,3454.45,Churned,Other,"Don't know"
1116-DXXDF,Male,38,"Porter Ranch",39,None,Yes,37.94,Yes,"Two Year",5281.36,Stayed,,
1120-BMWUB,Female,36,"Los Angeles",16,"Offer D",Yes,6.86,Yes,Month-to-Month,983.91,Churned,Other,"Don't know"
1121-QSIVB,Female,39,Bakersfield,44,"Offer B",Yes,5.07,Yes,"One Year",3694.18,Stayed,,
1122-JWTJW,Male,64,Ocotillo,1,None,Yes,37.68,Yes,Month-to-Month,108.33,Churned,Competitor,"Competitor had better devices"
1122-YJBCS,Male,36,"Los Angeles",69,"Offer A",Yes,14.18,Yes,"One Year",4782.82,Stayed,,
1125-SNVCK,Female,78,"Los Angeles",49,None,Yes,35.65,Yes,"Two Year",3832.45,Stayed,,
1131-SUEKT,Male,41,Hood,61,"Offer B",Yes,41.57,Yes,"One Year",8680.97,Stayed,,
1134-YWTYF,Male,32,Fresno,27,"Offer C",Yes,41.48,Yes,Month-to-Month,2509.81,Stayed,,
1135-HIORI,Female,48,Byron,64,"Offer B",Yes,39.37,Yes,"One Year",9786.63,Stayed,,
1136-XGEQU,Female,53,Winchester,50,"Offer B",Yes,46.49,Yes,"One Year",6488.9,Stayed,,
1137-DGOWI,Female,53,Coachella,30,None,Yes,17.33,Yes,"One Year",2718.8,Stayed,,
1142-IHLOO,Female,36,"San Diego",51,"Offer B",Yes,14.37,Yes,"One Year",5208.77,Stayed,,
1143-NMNQJ,Female,39,"Boulder Creek",2,None,Yes,14.07,Yes,Month-to-Month,197.94,Churned,Attitude,"Attitude of service provider"
1150-FTQGN,Female,35,"Oregon House",60,"Offer B",Yes,48.04,Yes,"One Year",8694.2,Stayed,,
1150-WFARN,Female,59,Brawley,67,None,Yes,32.15,Yes,"Two Year",9310.25,Churned,Competitor,"Competitor had better devices"
1154-HYWWO,Male,55,"San Clemente",38,"Offer C",Yes,42.24,Yes,"One Year",4313.32,Stayed,,
1157-BQCUW,Male,59,"Fall River Mills",1,"Offer E",Yes,30.07,Yes,Month-to-Month,105.02,Churned,Competitor,"Competitor had better devices"
1162-ECVII,Male,66,Fresno,72,"Offer A",Yes,18.74,Yes,"Two Year",9421.78,Stayed,,
1163-ONYEY,Male,61,Shoshone,41,"Offer B",Yes,28.55,Yes,Month-to-Month,4194.1,Stayed,,
1163-VIPRI,Female,22,Garberville,65,"Offer B",Yes,13.25,Yes,"Two Year",8198.8,Stayed,,
1169-SAOCL,Male,45,Brookdale,49,None,Yes,22.52,Yes,"One Year",6401.58,Stayed,,
1169-WCVAK,Male,42,Fresno,19,"Offer D",Yes,34.05,Yes,Month-to-Month,2319.3,Stayed,,
1170-SASML,Female,33,"Desert Hot Springs",69,"Offer A",Yes,34.49,Yes,Month-to-Month,8249.21,Stayed,,
1172-VIYBP,Male,54,"Cathedral City",53,None,Yes,27.93,Yes,"Two Year",5166.34,Stayed,,
1173-NOEYG,Female,25,"Santa Margarita",27,None,Yes,18.74,Yes,Month-to-Month,2929.38,Stayed,,
1173-XZPYF,Female,60,Torrance,11,"Offer D",Yes,10.95,Yes,Month-to-Month,1110.75,Stayed,,
1174-FGIFN,Female,44,"Squaw Valley",28,"Offer C",Yes,26.28,Yes,"One Year",3245.09,Stayed,,
1177-XZBJL,Male,35,Palermo,53,"Offer B",Yes,37.57,Yes,"One Year",5482.76,Stayed,,
1183-CANVH,Female,55,Escondido,23,"Offer D",Yes,1.39,Yes,"One Year",1379.12,Stayed,,
1184-PJVDB,Male,38,"Amador City",10,None,Yes,11.3,Yes,Month-to-Month,970.2,Churned,Competitor,"Competitor had better devices"
1187-WILMM,Male,39,Lindsay,63,None,Yes,44.55,Yes,"Two Year",8404.3,Stayed,,
1193-RTSLK,Female,26,"Happy Camp",38,None,Yes,36.18,Yes,Month-to-Month,4608.44,Churned,Competitor,"Competitor offered higher download speeds"
1194-HVAIF,Female,21,"Capistrano Beach",27,"Offer C",Yes,18.42,Yes,Month-to-Month,2959.89,Stayed,,
1195-OIYEJ,Male,54,"La Puente",13,"Offer D",Yes,5.43,Yes,Month-to-Month,1286.29,Churned,Attitude,"Attitude of support person"
1196-AMORA,Male,63,"Big Creek",7,None,Yes,38.07,Yes,Month-to-Month,786.49,Churned,Competitor,"Competitor offered more data"
1197-BVMVG,Female,65,Friant,4,None,Yes,4.29,Yes,"Two Year",311.61,Stayed,,
1200-TUZHR,Female,70,Posey,8,"Offer E",Yes,44.63,Yes,"Two Year",1052.79,Stayed,,
1202-KKGFU,Female,24,Korbel,12,"Offer D",Yes,23.99,Yes,Month-to-Month,978.38,Stayed,,
1205-WNWPJ,Female,54,Lakehead,7,"Offer E",Yes,2.24,Yes,Month-to-Month,431.63,Churned,Other,Moved
1206-EHBDD,Female,56,Rodeo,56,"Offer B",Yes,4.24,Yes,"Two Year",4751.09,Stayed,,
1208-DNHLN,Male,60,"Grizzly Flats",23,None,Yes,5.8,Yes,"One Year",1200.55,Churned,Other,"Don't know"
1208-NBVFH,Male,63,Perris,20,None,Yes,13.18,Yes,Month-to-Month,1203.4,Stayed,,
1212-GLHMD,Male,54,"San Joaquin",3,"Offer E",Yes,18.26,Yes,Month-to-Month,299.63,Joined,,
1213-NGCUN,Female,49,"San Diego",6,"Offer E",Yes,48.89,Yes,Month-to-Month,560.69,Churned,Dissatisfaction,"Lack of self-service on Website"
1215-FIGMP,Male,27,"Los Angeles",60,"Offer B",Yes,42.88,Yes,Month-to-Month,8023.5,Stayed,,
1216-BGTSP,Male,30,Imperial,45,None,Yes,5.97,Yes,Month-to-Month,5233.35,Stayed,,
1216-JWVUX,Male,51,"San Miguel",25,None,Yes,4.46,Yes,Month-to-Month,2012.55,Stayed,,
1217-VASWC,Male,77,"Avila Beach",43,"Offer B",Yes,37.09,Yes,"One Year",5898.87,Stayed,,
1219-NNDDO,Female,51,"Los Angeles",9,"Offer E",Yes,42.41,Yes,Month-to-Month,1045.24,Stayed,,
1221-GHZEP,Female,45,Hemet,62,None,Yes,23.18,Yes,"Two Year",5283.91,Stayed,,
1226-IENZN,Male,68,"Los Angeles",16,"Offer D",Yes,39.52,Yes,Month-to-Month,1850.57,Stayed,,
1226-UDFZR,Female,26,Lafayette,2,"Offer E",Yes,21.28,Yes,Month-to-Month,157.26,Churned,Dissatisfaction,"Network reliability"
1227-UDMZR,Female,53,Fremont,72,None,Yes,2.95,Yes,"Two Year",6850.3,Stayed,,
1228-FZFRV,Male,37,"Los Angeles",50,None,Yes,20.88,Yes,Month-to-Month,6385.8,Churned,Price,"Extra data charges"
1228-ZLNBX,Male,25,Farmington,21,None,Yes,3.26,Yes,Month-to-Month,1639.16,Stayed,,
1229-RCALF,Female,37,"San Jose",64,None,Yes,46.44,Yes,"One Year",10368.31,Stayed,,
1230-QAJDW,Male,32,"Somes Bar",3,None,Yes,42.68,Yes,Month-to-Month,337.94,Joined,,
1236-WFCDV,Male,74,Greenbrae,14,None,Yes,11.31,Yes,Month-to-Month,1424.44,Churned,Competitor,"Competitor offered more data"
1247-QBVSH,Female,41,"Santa Margarita",43,"Offer B",Yes,14.64,Yes,Month-to-Month,2798.92,Stayed,,
1251-KRREG,Male,22,"North Hollywood",2,None,Yes,44.31,Yes,Month-to-Month,202.72,Churned,Price,"Price too high"
1251-STYSZ,Female,66,Glenhaven,4,None,Yes,8.75,Yes,"One Year",368.7,Stayed,,
1254-IZEYF,Female,74,Cutler,31,None,Yes,39.36,Yes,Month-to-Month,4406.81,Churned,Competitor,"Competitor made better offer"
1258-YMZNM,Female,70,Montara,27,"Offer C",Yes,35.76,Yes,"One Year",3823.12,Stayed,,
1260-TTRXI,Male,64,Planada,4,"Offer E",Yes,40.15,Yes,Month-to-Month,435.9,Churned,Price,"Long distance charges"
1262-OPMFY,Female,46,"San Diego",9,"Offer E",Yes,31.75,Yes,Month-to-Month,941.65,Churned,Competitor,"Competitor made better offer"
1264-BYWMS,Male,40,"La Grange",55,"Offer B",Yes,47.38,Yes,Month-to-Month,7889.85,Churned,Competitor,"Competitor offered more data"
1265-BCFEO,Female,30,Alamo,71,"Offer A",Yes,26.58,Yes,"Two Year",7549.43,Stayed,,
1265-HVPZB,Male,49,Winnetka,59,None,Yes,16.06,Yes,"One Year",4905.74,Stayed,,
1265-XTECC,Female,68,Madera,68,None,Yes,1.98,Yes,"One Year",6716.54,Churned,Attitude,"Attitude of service provider"
1265-ZFOSD,Female,33,Stonyford,64,None,Yes,16.61,Yes,"Two Year",6170,Stayed,,
1266-NZYUI,Female,56,"Lee Vining",72,"Offer A",Yes,14.65,Yes,"Two Year",5813.6,Stayed,,
1268-ASBGA,Female,66,"Huntington Park",16,"Offer D",Yes,9.93,Yes,Month-to-Month,1534.03,Churned,Dissatisfaction,"Limited range of services"
1271-UODNO,Male,60,"San Jose",39,None,Yes,5.4,Yes,"Two Year",2364.64,Stayed,,
1273-MTETI,Female,69,"Rancho Cucamonga",4,None,Yes,12.86,Yes,Month-to-Month,423.89,Churned,Other,"Don't know"
1285-OKIPP,Male,62,"Mission Hills",1,None,Yes,23.2,Yes,Month-to-Month,103.1,Churned,Attitude,"Attitude of support person"
1291-CUOCY,Male,55,Yorkville,72,None,Yes,4.32,Yes,"Two Year",8273.24,Stayed,,
1297-VQDRP,Male,80,"Foothill Ranch",68,"Offer A",Yes,32.11,Yes,"One Year",9613.28,Stayed,,
1298-PHBTI,Male,40,"Los Angeles",71,None,Yes,33.67,Yes,"Two Year",8542.97,Stayed,,
1302-UHBDD,Male,70,"Ladera Ranch",20,"Offer D",Yes,48.46,Yes,"Two Year",2617.65,Stayed,,
1303-SRDOK,Female,52,"Rio Dell",55,"Offer B",Yes,27.87,Yes,"Two Year",5375.45,Stayed,,
1304-BCCFO,Male,24,Redlands,9,None,Yes,14.91,Yes,Month-to-Month,698.59,Stayed,,
1304-NECVQ,Female,69,Somis,2,"Offer E",Yes,43.96,Yes,Month-to-Month,237.47,Churned,Competitor,"Competitor made better offer"
1304-SEGFY,Female,57,"National City",72,"Offer A",Yes,2.56,Yes,"Two Year",7025.62,Stayed,,
1307-ATKGB,Male,21,"Santa Clara",24,None,Yes,27.91,Yes,Month-to-Month,2856.99,Stayed,,
1307-TVUFB,Male,66,"Santa Ynez",42,None,Yes,13.51,Yes,"One Year",3911.52,Stayed,,
1309-BXVOQ,Male,27,"Old Station",21,"Offer D",Yes,21.83,Yes,Month-to-Month,2708.38,Churned,Price,"Long distance charges"
1309-XGFSN,Male,72,"Pinon Hills",52,None,Yes,7.04,Yes,"One Year",4445.63,Stayed,,
1310-QRITU,Female,40,Hinkley,18,None,Yes,38.32,Yes,Month-to-Month,1603.06,Stayed,,
1319-YLZJG,Male,62,"Dutch Flat",12,"Offer D",Yes,39,Yes,Month-to-Month,1427.9,Stayed,,
1320-GVNHT,Male,56,Glendale,72,None,Yes,27.88,Yes,"Two Year",9804.61,Stayed,,
1320-HTRDR,Female,30,Fellows,3,"Offer E",Yes,47.51,Yes,Month-to-Month,363.13,Churned,Attitude,"Attitude of service provider"
1320-REHCS,Male,75,Inglewood,52,None,Yes,23.04,Yes,"Two Year",7023.82,Stayed,,
1323-OOEPC,Female,45,Prather,53,None,Yes,41.74,Yes,Month-to-Month,7361.72,Churned,Price,"Extra data charges"
1324-NLTJE,Female,73,Emeryville,15,"Offer D",Yes,17.19,Yes,Month-to-Month,1014.95,Churned,Other,"Don't know"
1325-USMEC,Male,58,Pearblossom,70,"Offer A",Yes,48,Yes,"Two Year",10304.5,Stayed,,
1334-PDUKM,Female,48,"Palomar Mountain",68,"Offer A",Yes,9.76,Yes,"One Year",6576.63,Stayed,,
1335-HQMKX,Female,49,"Los Angeles",72,"Offer A",Yes,46.1,Yes,"One Year",10642.35,Stayed,,
1335-MXCSE,Male,24,Shoshone,55,None,Yes,46.61,Yes,"Two Year",5683.45,Stayed,,
1338-CECEE,Male,28,"Mount Hermon",41,None,Yes,13.58,Yes,"One Year",3358.36,Stayed,,
1342-JPNKI,Male,33,"Lake Forest",10,"Offer D",Yes,5.92,Yes,Month-to-Month,893.3,Churned,Other,"Don't know"
1343-EHPYB,Male,61,"San Diego",63,None,Yes,48.95,Yes,Month-to-Month,9686.85,Churned,Competitor,"Competitor made better offer"
1346-PJWTK,Male,63,Corona,61,None,Yes,17.73,Yes,Month-to-Month,6813.38,Stayed,,
1346-UFHAX,Female,59,Woodbridge,13,"Offer D",Yes,33.69,Yes,Month-to-Month,1467.32,Stayed,,
1347-KTTTA,Male,22,"Canyon Country",64,"Offer B",Yes,40.49,Yes,"One Year",9245.46,Stayed,,
1352-HNSAW,Female,26,"Aliso Viejo",72,None,Yes,34.69,Yes,"Two Year",10858.08,Stayed,,
1352-VHKAJ,Male,30,Berkeley,27,None,Yes,13.55,Yes,Month-to-Month,2462.95,Stayed,,
1353-GHZOS,Male,22,"San Diego",22,"Offer D",Yes,6.03,Yes,"One Year",1507.01,Stayed,,
1353-LJWEM,Male,23,Cottonwood,11,"Offer D",Yes,28.76,Yes,Month-to-Month,955.62,Stayed,,
1355-KUSBG,Female,56,"Fall River Mills",7,"Offer E",Yes,9.1,Yes,Month-to-Month,413.5,Stayed,,
1356-MKYSK,Male,44,"Castro Valley",6,"Offer E",Yes,46.59,Yes,Month-to-Month,772.84,Stayed,,
1357-BIJKI,Male,46,"Mission Viejo",50,"Offer B",Yes,38.29,Yes,"One Year",6769.65,Stayed,,
1357-MVDOZ,Male,25,Firebaugh,11,"Offer D",Yes,21.14,Yes,Month-to-Month,915.79,Stayed,,
1360-JYXKQ,Female,68,"South Gate",54,None,Yes,22.05,Yes,"One Year",6627.8,Stayed,,
1360-XFJMR,Female,50,Washington,67,None,Yes,17.72,Yes,"One Year",8531.69,Stayed,,
1363-TXLSL,Male,80,"San Lucas",1,"Offer E",Yes,39.1,Yes,Month-to-Month,109.4,Churned,Competitor,"Competitor had better devices"
1370-GGAWX,Female,55,"Beverly Hills",46,None,Yes,33.18,Yes,"One Year",5934.73,Stayed,,
1371-WEPDS,Male,71,Chowchilla,40,None,Yes,28.56,Yes,"One Year",3475.7,Stayed,,
1373-ORVIZ,Female,62,Modesto,11,"Offer D",Yes,15.69,Yes,Month-to-Month,913.39,Churned,Competitor,"Competitor had better devices"
1374-DMZUI,Female,65,"San Ramon",4,"Offer E",Yes,49.5,Yes,Month-to-Month,622.45,Churned,Competitor,"Competitor made better offer"
1376-HHBDV,Female,37,"Santa Monica",30,"Offer C",Yes,10.74,Yes,Month-to-Month,1858.95,Stayed,,
1379-FRVEB,Male,31,"San Bernardino",15,"Offer D",Yes,30.22,Yes,Month-to-Month,1883.35,Stayed,,
1384-RCUXW,Male,58,"French Gulch",16,None,Yes,34.18,Yes,Month-to-Month,1795.78,Stayed,,
1389-CXMLU,Male,65,Downey,3,"Offer E",Yes,26.32,Yes,Month-to-Month,368.06,Churned,Competitor,"Competitor made better offer"
1389-WNUIB,Female,21,"San Diego",20,None,Yes,15.29,Yes,"One Year",1957.25,Stayed,,
1391-UBDAR,Male,27,Riverside,11,"Offer D",Yes,18.33,Yes,Month-to-Month,1020.08,Stayed,,
1393-IMKZG,Female,50,Fullerton,1,None,Yes,2.7,Yes,Month-to-Month,98.55,Joined,,
1394-SUIUH,Female,70,"Mount Shasta",44,None,Yes,44.44,Yes,"Two Year",5625.86,Stayed,,
1396-QWFBJ,Female,32,"Rancho Santa Margarita",21,None,Yes,5.07,Yes,Month-to-Month,1672.17,Churned,Dissatisfaction,"Lack of self-service on Website"
1399-UBQIU,Male,35,Orange,11,None,Yes,16.14,Yes,Month-to-Month,889.79,Stayed,,
1400-MMYXY,Male,71,Alhambra,3,None,Yes,41.3,Yes,Month-to-Month,458.55,Churned,Attitude,"Attitude of service provider"
1400-WIVLL,Male,31,Oakdale,57,None,Yes,16.78,Yes,"Two Year",6926.31,Stayed,,
1402-PTHGN,Female,22,"Elk Grove",18,"Offer D",Yes,40.36,Yes,"One Year",1813.93,Stayed,,
1406-PUQVY,Male,29,Madison,1,"Offer E",Yes,6.35,Yes,Month-to-Month,56.25,Joined,,
1409-PHXTF,Male,77,"Lemon Grove",54,"Offer B",Yes,32.56,Yes,"Two Year",7835.99,Stayed,,
1410-RSCMR,Male,47,Edwards,7,None,Yes,49.98,Yes,Month-to-Month,865.61,Stayed,,
1414-YADCW,Male,45,"Deer Park",70,"Offer A",Yes,1.07,Yes,"Two Year",5781.1,Stayed,,
1415-YFWLT,Female,68,"Shaver Lake",1,"Offer E",Yes,30.23,Yes,Month-to-Month,119.53,Churned,Competitor,"Competitor had better devices"
1421-HCERK,Male,75,Lakeshore,30,None,Yes,33.48,Yes,Month-to-Month,4186.2,Stayed,,
1422-DGUBX,Male,64,Sacramento,32,None,Yes,43.11,Yes,"One Year",3981.71,Stayed,,
1427-VERSM,Female,62,Shasta,56,"Offer B",Yes,7,Yes,Month-to-Month,6061.5,Stayed,,
1428-GTBJJ,Male,20,Jenner,11,None,Yes,5.4,Yes,Month-to-Month,884.15,Churned,Price,"Long distance charges"
1428-IEDPR,Male,54,Sacramento,52,None,Yes,20.8,Yes,"Two Year",6869.15,Stayed,,
1431-AIDJQ,Male,44,"Walnut Creek",33,"Offer C",Yes,1.62,Yes,"Two Year",2656.56,Stayed,,
1436-ZMJAN,Female,62,Gerber,10,"Offer D",Yes,37.08,Yes,Month-to-Month,1023.95,Stayed,,
1442-OKRJE,Male,40,"Los Angeles",66,None,Yes,39.45,Yes,"One Year",9635,Stayed,,
1444-VVSGW,Male,51,"Los Molinos",70,"Offer A",Yes,17.17,Yes,"One Year",9180.75,Churned,Dissatisfaction,"Product dissatisfaction"
1447-GIQMR,Male,54,"Los Angeles",1,None,Yes,2.2,Yes,Month-to-Month,71.35,Churned,Competitor,"Competitor offered more data"
1447-PJGGA,Female,39,"San Diego",57,None,Yes,17.55,Yes,"Two Year",6465,Churned,Competitor,"Competitor made better offer"
1448-CYWKC,Female,61,Coronado,58,None,Yes,43.01,Yes,"One Year",8685.15,Stayed,,
1448-PWKYE,Male,48,Shafter,1,"Offer E",Yes,35.71,Yes,Month-to-Month,115.71,Churned,Competitor,"Competitor had better devices"
1450-GALXR,Female,33,Friant,10,None,Yes,14.53,Yes,Month-to-Month,1313.55,Churned,Competitor,"Competitor had better devices"
1450-SKCVI,Female,22,"Del Mar",56,None,Yes,35.59,Yes,Month-to-Month,6085.89,Churned,Attitude,"Attitude of support person"
1452-KIOVK,Male,42,"Los Angeles",22,"Offer D",Yes,29.54,Yes,Month-to-Month,2599.28,Stayed,,
